date,pm25,pm10,no2,so2,co,o3,temp,humidity,wind
2023-05-07,82.08,97.44,37.01,14.05,1.089,36.93,23.83,52.1,3.03
2023-05-08,82.78,105.56,37.38,13.14,0.989,30.32,25.07,33.3,4.19
2023-05-09,87.91,93.84,34.96,12.77,0.98,35.35,25.34,47.5,4.64
2023-05-10,82.88,103.98,49.47,14.15,1.157,28.66,24.63,38.5,5.85
2023-05-11,74.3,93.79,32.36,6.31,1.145,21.86,24.04,34.0,3.45
2023-05-12,87.04,95.43,38.3,13.71,1.133,25.74,21.62,45.8,3.44
2023-05-13,80.28,94.96,36.48,10.71,1.01,38.08,26.74,51.6,5.41
2023-05-14,92.35,109.1,47.56,8.96,0.981,28.86,27.27,38.9,4.38
2023-05-15,78.48,88.65,38.14,12.95,0.909,28.91,20.11,34.6,5.54
2023-05-16,98.01,113.79,50.74,15.65,1.142,28.57,21.24,44.8,4.36
2023-05-17,79.11,90.54,36.41,11.68,1.037,39.51,22.54,45.1,2.62
2023-05-18,82.56,106.31,42.03,14.03,1.153,38.05,20.98,49.9,2.41
2023-05-19,91.4,113.96,38.67,15.79,1.122,40.93,23.74,53.0,2.14
2023-05-20,77.3,97.68,50.05,14.5,0.836,29.0,21.08,46.2,4.8
2023-05-21,88.72,109.67,36.24,15.72,1.149,31.16,26.67,60.0,5.43
2023-05-22,94.61,108.19,45.2,14.21,0.973,22.0,24.53,48.9,6.22
2023-05-23,71.03,83.38,40.93,11.7,0.917,37.01,22.38,45.2,5.01
2023-05-24,85.11,104.21,43.35,9.05,1.051,23.64,23.81,36.6,5.4
2023-05-25,85.45,97.32,40.44,11.78,1.227,30.49,23.77,46.4,3.3
2023-05-26,89.36,110.41,41.69,10.78,1.358,23.81,20.23,46.2,2.61
2023-05-27,75.43,89.61,39.08,16.11,1.038,26.4,19.53,55.6,5.02
2023-05-28,74.49,87.99,37.89,11.37,0.954,25.1,21.12,52.5,4.51
2023-05-29,86.45,106.82,46.43,12.57,1.086,26.06,22.49,41.3,4.14
2023-05-30,84.37,103.12,52.15,13.32,1.111,26.36,20.84,51.1,4.48
2023-05-31,83.72,98.95,38.14,12.27,0.987,26.25,17.21,54.9,4.4
2023-06-01,84.2,105.92,34.2,15.6,1.201,33.08,18.55,61.3,5.56
2023-06-02,75.7,86.74,38.48,10.54,1.001,23.44,19.81,57.1,5.58
2023-06-03,85.2,104.86,54.2,12.65,1.076,29.86,19.6,56.6,4.68
2023-06-04,85.39,105.0,37.33,10.78,1.094,34.78,23.49,52.0,5.05
2023-06-05,74.53,88.29,46.83,9.09,1.015,26.23,16.57,54.6,4.66
2023-06-06,94.87,115.4,52.11,11.52,1.158,24.8,20.15,61.0,3.5
2023-06-07,83.43,94.9,38.09,12.1,0.955,27.36,21.91,43.3,4.97
2023-06-08,69.81,86.99,40.3,10.63,0.893,34.6,23.27,50.5,2.4
2023-06-09,84.28,100.36,49.21,10.83,0.911,29.34,17.71,47.9,5.34
2023-06-10,73.42,86.19,36.46,8.86,1.011,25.86,19.29,56.3,2.65
2023-06-11,87.2,109.22,40.78,12.19,1.114,30.59,19.24,62.6,4.44
2023-06-12,87.36,101.76,38.93,9.36,1.083,22.59,18.29,50.1,3.09
2023-06-13,71.21,80.44,32.73,13.08,1.123,31.8,17.49,37.9,4.78
2023-06-14,85.16,95.57,38.04,12.42,1.025,30.06,18.36,52.1,4.09
2023-06-15,80.44,98.96,33.99,9.11,1.069,26.53,12.21,61.7,2.23
2023-06-16,83.39,94.73,41.02,11.55,0.908,23.74,18.44,59.5,4.66
2023-06-17,94.16,121.26,39.69,11.2,1.032,23.16,17.12,59.0,3.48
2023-06-18,76.7,84.06,40.34,12.47,1.053,30.66,16.22,54.4,5.24
2023-06-19,69.81,89.69,29.67,14.17,1.034,34.26,20.55,47.8,4.2
2023-06-20,68.39,82.79,38.75,7.67,0.913,24.92,14.9,60.7,4.69
2023-06-21,68.66,82.05,41.33,11.66,0.936,30.34,15.24,51.6,3.08
2023-06-22,74.23,87.06,28.59,11.39,0.819,17.4,19.83,73.0,3.54
2023-06-23,77.25,94.24,41.18,13.21,0.951,24.77,13.98,62.1,3.71
2023-06-24,78.9,94.53,45.86,12.37,1.084,27.44,14.34,54.4,5.31
2023-06-25,82.97,104.15,34.7,10.64,1.072,22.86,14.94,54.5,6.31
2023-06-26,73.63,88.77,46.77,11.04,1.018,22.97,16.72,58.5,3.35
2023-06-27,84.82,102.42,43.3,10.65,1.029,23.9,15.25,57.8,5.63
2023-06-28,70.74,83.6,34.16,13.69,0.954,29.12,12.05,67.6,1.75
2023-06-29,94.28,112.87,43.29,12.76,1.005,25.88,13.38,61.4,2.94
2023-06-30,77.19,93.82,42.09,15.66,1.056,16.15,13.03,55.3,3.25
2023-07-01,67.49,75.22,37.25,11.25,0.98,17.03,13.89,74.0,2.8
2023-07-02,65.45,74.13,39.06,9.86,0.976,24.63,14.7,61.4,2.54
2023-07-03,75.04,92.84,34.16,8.72,0.923,29.57,14.5,66.8,4.96
2023-07-04,69.06,83.46,38.11,7.85,0.73,13.72,9.92,57.5,4.23
2023-07-05,76.22,90.77,31.99,8.64,1.091,24.65,15.4,64.6,4.96
2023-07-06,73.96,88.82,37.93,12.23,0.922,24.56,13.59,64.6,5.36
2023-07-07,69.26,84.32,32.8,12.48,0.86,34.27,15.67,49.5,4.87
2023-07-08,65.24,76.52,32.63,8.1,0.996,25.53,13.6,77.1,5.37
2023-07-09,59.56,69.15,41.07,12.77,0.859,29.56,14.73,72.4,4.52
2023-07-10,65.27,78.97,41.78,10.3,1.032,28.09,13.28,60.9,3.2
2023-07-11,75.37,86.75,41.89,12.06,1.039,16.28,14.86,56.2,5.92
2023-07-12,69.9,85.31,32.01,14.72,1.018,30.97,13.03,66.7,3.97
2023-07-13,57.89,64.54,32.89,12.69,0.753,28.67,11.61,65.2,3.58
2023-07-14,68.91,86.24,43.29,10.91,1.066,29.64,16.18,67.4,4.52
2023-07-15,72.79,89.06,38.9,9.86,0.99,46.53,13.24,66.5,3.66
2023-07-16,62.31,75.57,47.17,6.81,0.875,16.9,12.43,69.0,4.28
2023-07-17,67.78,84.67,38.91,9.95,0.953,35.68,8.56,75.9,5.22
2023-07-18,66.7,85.59,37.63,10.91,0.756,25.64,8.37,70.0,5.26
2023-07-19,56.77,71.0,32.65,8.86,0.925,28.92,11.37,59.0,3.79
2023-07-20,68.46,75.85,37.78,11.16,0.839,26.72,10.91,76.2,4.31
2023-07-21,69.76,79.25,36.68,11.64,0.814,24.74,9.23,78.4,6.21
2023-07-22,76.13,88.97,42.57,11.36,0.828,23.7,10.58,89.2,5.55
2023-07-23,75.58,90.79,43.68,10.48,1.089,28.19,13.32,59.6,7.47
2023-07-24,53.32,65.36,29.4,11.0,0.804,19.96,11.37,69.4,6.43
2023-07-25,56.53,65.78,27.48,11.71,1.036,31.13,7.55,53.4,6.42
2023-07-26,67.84,82.05,27.78,9.21,0.886,24.75,9.46,72.1,3.41
2023-07-27,67.53,78.49,39.42,14.2,0.767,21.17,7.92,64.7,6.02
2023-07-28,67.24,78.63,31.29,11.16,0.825,24.57,8.61,82.2,5.07
2023-07-29,96.14,108.61,33.27,12.84,1.204,31.71,8.42,63.6,4.5
2023-07-30,69.59,80.3,39.34,12.9,0.932,23.99,8.15,57.4,5.4
2023-07-31,71.32,80.76,50.29,12.03,0.902,28.36,6.46,66.2,6.36
2023-08-01,69.57,80.09,37.36,13.38,0.964,22.98,8.58,55.9,5.86
2023-08-02,66.87,83.76,40.91,11.92,0.985,30.54,7.58,75.2,4.24
2023-08-03,58.85,67.82,35.12,9.72,1.006,30.56,2.71,55.7,6.22
2023-08-04,67.16,89.43,36.3,12.08,1.081,35.96,12.55,70.6,4.59
2023-08-05,57.13,69.96,38.88,8.57,0.85,26.32,10.5,56.1,5.65
2023-08-06,61.14,73.94,33.83,11.27,0.773,30.33,7.45,68.6,5.06
2023-08-07,56.38,65.24,35.43,10.75,0.841,27.71,8.12,82.5,5.19
2023-08-08,60.65,74.91,36.77,10.62,0.929,33.48,5.63,73.8,6.41
2023-08-09,78.25,91.65,36.22,11.66,0.895,22.52,11.25,65.4,4.27
2023-08-10,44.54,53.72,36.09,6.46,0.727,31.51,11.54,71.4,7.89
2023-08-11,64.71,85.93,35.3,10.14,0.958,25.8,7.96,71.9,3.4
2023-08-12,48.56,58.04,28.36,10.61,0.838,27.26,9.59,75.3,4.91
2023-08-13,57.44,72.23,37.04,11.19,0.89,27.59,7.79,62.6,6.1
2023-08-14,67.18,78.26,32.3,9.3,0.86,27.9,4.67,76.5,6.39
2023-08-15,58.75,70.39,34.83,13.47,0.871,26.48,6.43,53.6,5.6
2023-08-16,49.37,63.62,32.3,8.74,0.754,28.6,7.42,68.3,5.69
2023-08-17,52.04,60.82,38.44,12.54,0.949,35.29,6.16,69.4,6.29
2023-08-18,62.97,81.27,38.12,12.0,1.018,31.78,6.55,77.4,5.55
2023-08-19,53.97,66.67,33.37,9.41,0.685,31.65,6.73,73.3,7.53
2023-08-20,61.32,71.86,39.42,14.62,0.814,24.66,6.67,63.4,6.9
2023-08-21,57.24,70.5,41.26,8.47,0.737,22.7,6.86,66.5,6.98
2023-08-22,51.45,64.24,35.65,12.41,0.792,32.22,4.57,74.9,4.81
2023-08-23,73.61,90.62,38.45,13.68,0.96,30.73,5.19,73.1,5.9
2023-08-24,61.33,68.78,28.77,9.73,0.762,34.33,3.99,69.7,5.67
2023-08-25,39.86,46.38,24.64,12.78,0.707,25.01,8.45,70.5,4.86
2023-08-26,59.86,71.09,33.44,10.49,0.799,25.9,2.23,78.9,6.54
2023-08-27,52.89,63.27,30.17,11.22,0.885,19.2,8.69,70.5,5.49
2023-08-28,62.32,76.72,34.64,11.64,0.919,24.99,9.11,73.6,6.96
2023-08-29,48.98,59.21,32.53,10.18,0.773,32.59,5.68,89.5,4.92
2023-08-30,54.23,61.46,36.21,12.33,0.889,25.03,1.04,64.4,8.3
2023-08-31,59.02,71.95,34.4,12.54,0.84,30.35,5.48,61.5,5.2
2023-09-01,61.75,75.98,37.87,7.59,0.882,26.07,6.04,80.0,6.57
2023-09-02,47.56,58.4,32.21,12.99,1.005,29.34,4.11,69.9,7.29
2023-09-03,54.34,68.14,23.71,7.39,1.006,21.67,5.08,72.5,5.69
2023-09-04,50.57,62.79,27.94,12.59,0.723,28.03,9.14,69.3,7.43
2023-09-05,49.0,59.92,31.53,12.7,0.928,12.74,7.39,73.0,4.97
2023-09-06,68.21,81.62,31.0,9.23,1.022,25.87,4.19,86.0,8.22
2023-09-07,57.2,63.89,37.3,10.04,0.771,19.19,2.83,80.5,6.53
2023-09-08,43.75,53.44,38.59,7.98,0.901,34.01,5.36,81.0,5.83
2023-09-09,63.56,76.93,41.98,10.75,1.072,30.97,5.58,65.0,6.22
2023-09-10,73.08,88.69,37.2,11.04,0.853,29.01,6.99,66.9,7.58
2023-09-11,61.75,70.16,42.89,12.65,0.817,34.82,4.93,55.1,5.94
2023-09-12,41.23,47.25,31.05,12.68,0.908,23.41,7.03,69.3,5.78
2023-09-13,49.42,61.9,30.67,13.26,0.874,36.54,9.88,81.7,6.44
2023-09-14,63.34,75.88,32.77,10.04,0.972,31.88,7.65,78.6,5.33
2023-09-15,47.45,58.56,30.35,9.95,0.871,26.75,5.94,73.4,8.96
2023-09-16,59.09,70.99,32.83,7.59,0.934,33.13,5.68,74.8,6.12
2023-09-17,61.66,74.08,36.27,9.47,0.776,21.84,5.36,70.1,7.83
2023-09-18,45.48,56.7,32.17,12.2,0.932,23.96,8.45,76.4,7.12
2023-09-19,52.35,61.47,33.1,13.85,0.979,24.77,4.87,80.3,5.72
2023-09-20,26.84,32.34,28.9,6.87,0.711,26.25,6.24,63.6,6.92
2023-09-21,44.53,52.4,37.08,9.04,0.818,22.9,6.29,76.9,7.9
2023-09-22,50.65,59.69,37.41,10.48,0.7,34.08,5.22,81.3,6.76
2023-09-23,45.15,53.49,23.86,10.82,0.877,26.91,3.52,71.8,8.45
2023-09-24,68.16,82.55,24.27,9.79,0.998,29.09,6.96,79.6,8.27
2023-09-25,41.13,48.38,34.95,10.9,0.799,25.56,6.24,94.3,8.18
2023-09-26,49.03,61.92,25.42,9.5,0.958,19.03,7.41,73.8,6.55
2023-09-27,53.58,61.9,32.27,10.65,0.835,29.34,5.4,77.2,5.84
2023-09-28,64.06,76.27,30.16,12.3,0.977,18.07,8.97,69.2,6.43
2023-09-29,41.04,48.34,21.25,10.06,0.703,28.16,4.83,75.5,7.42
2023-09-30,64.33,81.85,38.79,10.34,0.919,20.85,10.08,77.4,7.87
2023-10-01,55.11,66.68,37.57,10.54,0.858,38.0,3.23,75.4,4.64
2023-10-02,44.69,55.94,28.29,10.06,0.846,33.01,7.66,66.8,7.26
2023-10-03,56.26,63.34,21.11,10.07,0.844,28.62,7.82,75.3,7.49
2023-10-04,54.18,65.74,30.81,10.19,0.858,34.51,5.36,84.0,6.99
2023-10-05,47.82,59.51,33.91,13.59,0.922,24.21,7.88,76.8,8.9
2023-10-06,53.22,64.08,25.91,11.78,0.822,31.01,9.67,80.2,7.88
2023-10-07,52.12,65.32,33.95,10.02,0.7,29.36,2.77,71.7,8.97
2023-10-08,56.16,65.94,33.96,12.2,1.056,29.6,8.3,78.5,7.16
2023-10-09,58.11,73.82,37.42,10.24,1.029,34.62,2.4,75.0,8.57
2023-10-10,65.56,86.2,36.99,13.62,0.799,31.74,5.56,66.3,9.43
2023-10-11,43.03,50.86,25.89,10.89,0.884,30.21,10.85,75.0,9.07
2023-10-12,70.07,82.53,43.5,11.29,0.9,19.77,6.53,65.7,6.21
2023-10-13,37.47,47.69,28.57,10.77,0.814,24.18,5.45,68.0,7.23
2023-10-14,54.46,69.65,33.48,7.58,0.902,27.95,7.52,73.6,7.15
2023-10-15,60.47,70.98,30.45,8.77,0.879,28.91,12.16,74.2,8.17
2023-10-16,55.6,65.56,31.68,8.39,0.8,22.96,4.48,63.6,8.43
2023-10-17,48.48,57.49,27.7,10.71,0.773,40.88,6.16,79.1,6.62
2023-10-18,51.9,58.79,32.11,14.06,0.768,36.36,11.38,75.5,7.72
2023-10-19,49.73,57.4,40.99,14.95,0.765,31.88,12.22,66.4,5.24
2023-10-20,49.08,56.43,25.41,11.73,0.839,29.28,8.43,60.4,9.41
2023-10-21,63.22,73.43,27.74,12.16,0.845,27.6,6.29,69.9,7.08
2023-10-22,59.41,71.18,42.21,7.37,0.965,24.03,13.09,67.6,7.78
2023-10-23,48.64,58.94,31.11,9.35,0.992,29.43,12.23,71.3,7.36
2023-10-24,61.52,78.6,32.04,9.5,0.85,30.13,10.53,67.7,9.13
2023-10-25,56.93,65.48,39.43,9.6,0.909,22.77,7.69,56.0,4.36
2023-10-26,61.13,76.36,32.25,10.72,0.956,30.62,9.36,67.1,7.76
2023-10-27,59.82,71.14,44.08,10.05,0.946,28.24,9.29,67.5,7.67
2023-10-28,50.81,60.85,36.09,6.58,0.862,19.67,10.42,73.8,7.27
2023-10-29,53.13,65.55,30.84,12.15,0.94,24.92,12.81,64.2,9.9
2023-10-30,61.26,70.08,46.1,8.92,0.955,27.08,11.82,80.6,6.78
2023-10-31,60.34,73.57,32.06,11.5,0.778,38.65,8.06,55.2,8.78
2023-11-01,55.48,67.03,37.58,14.92,0.964,32.1,13.13,77.5,8.3
2023-11-02,56.77,69.52,35.69,9.0,0.973,22.67,11.16,66.5,9.39
2023-11-03,66.25,80.45,43.07,6.25,0.855,31.73,12.07,73.9,7.09
2023-11-04,53.99,71.42,41.31,10.13,0.874,21.74,13.8,68.1,7.02
2023-11-05,63.3,73.95,35.99,13.37,0.985,34.85,8.81,75.3,9.23
2023-11-06,55.02,64.56,29.99,14.67,0.854,27.2,11.13,64.3,8.43
2023-11-07,55.11,64.41,36.08,8.3,0.983,29.14,10.31,59.1,6.08
2023-11-08,65.86,77.2,33.08,12.29,1.166,36.21,8.41,76.4,7.29
2023-11-09,63.89,74.63,46.04,10.26,0.841,23.21,12.41,65.4,8.41
2023-11-10,64.02,80.63,36.69,10.99,0.782,22.72,16.92,67.5,8.96
2023-11-11,70.69,89.85,35.85,16.82,0.984,26.82,8.39,74.3,7.15
2023-11-12,60.65,71.05,36.09,8.03,0.975,35.02,12.19,58.1,4.47
2023-11-13,63.68,73.76,29.18,11.69,0.895,22.27,13.72,69.2,8.6
2023-11-14,55.99,68.5,29.14,11.73,1.025,15.77,12.87,60.6,6.52
2023-11-15,61.31,71.88,41.33,13.24,0.773,27.72,12.58,63.5,5.56
2023-11-16,57.93,71.35,31.2,11.09,0.959,32.79,10.4,64.6,4.59
2023-11-17,60.0,72.61,29.77,11.62,0.839,36.09,13.65,53.3,8.97
2023-11-18,66.75,75.04,39.37,10.55,1.106,27.83,11.86,58.0,8.15
2023-11-19,55.71,71.16,39.86,11.32,1.078,28.12,9.18,72.6,7.73
2023-11-20,76.76,99.01,42.79,11.15,0.907,36.07,16.15,69.1,9.67
